United Airlines Aircraft Operating Statistics- Cost Per Block Hour (Unadjusted),,,,,,,,,,,,,,,,,,,,,,
United Airlines,,,,,,,,,,,,,,,,,,,,,,
,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,Small Narrowbodies,"$2,087 ","$2,244 ","$2,334 ","$2,311 ","$2,340 ","$2,646 ","$2,938 ","$2,786 ","$2,399 ","$2,428 ","$2,791 ","$3,187 ","$3,375 ","$4,409 ","$3,087 ","$3,759 ","$4,402 ","$4,665 ","$4,717 ","$4,832 ","$3,784 "
,(Ex Fuel),"$1,585 ","$1,646 ","$1,757 ","$1,822 ","$1,881 ","$1,977 ","$2,210 ","$2,206 ","$1,701 ","$1,520 ","$1,484 ","$1,635 ","$1,770 ","$1,774 ","$1,803 ","$1,982 ","$2,150 ","$2,173 ","$2,397 ","$2,624 ","$2,349 "
,,,,,,,,,,,,,,,,,,,,,,
,Pilots,$523 ,$549 ,$576 ,$595 ,$597 ,$670 ,$850 ,$905 ,$634 ,$528 ,$463 ,$462 ,$468 ,$516 ,$581 ,$566 ,$532 ,$615 ,$785 ,$914 ,$925 
,Salaries and Wages,$388 ,$410 ,$444 ,$439 ,$437 ,$484 ,$553 ,$568 ,$371 ,$327 ,$292 ,$293 ,$296 ,$325 ,$354 ,$358 ,$367 ,$414 ,$528 ,$615 ,$649 
,Pilot Training,$25 ,$20 ,$21 ,$19 ,$21 ,$20 ,$25 ,$23 ,$11 ,$9 ,$11 ,$9 ,$10 ,$9 ,$13 ,$7 ,$7 ,$4 ,$13 ,$15 ,$22 
,Benefits and Payroll Taxes,$70 ,$76 ,$67 ,$91 ,$89 ,$115 ,$211 ,$259 ,$213 ,$158 ,$124 ,$121 ,$118 ,$135 ,$167 ,$156 ,$115 ,$173 ,$189 ,$198 ,$206 
,Per Diem/ Personnel,$40 ,$43 ,$45 ,$46 ,$50 ,$51 ,$61 ,$54 ,$39 ,$35 ,$36 ,$40 ,$44 ,$47 ,$46 ,$45 ,$43 ,$25 ,$55 ,$86 ,$48 
,,,,,,,,,,,,,,,,,,,,,,
,Purchased Goods,$563 ,$693 ,$665 ,$572 ,$544 ,$769 ,$796 ,$652 ,$770 ,$981 ,"$1,384 ","$1,633 ","$1,681 ","$2,726 ","$1,357 ","$1,858 ","$2,335 ","$2,583 ","$2,410 ","$2,297 ","$1,538 "
,Fuel/Oil,$502 ,$598 ,$578 ,$489 ,$459 ,$669 ,$728 ,$579 ,$698 ,$908 ,"$1,307 ","$1,552 ","$1,605 ","$2,636 ","$1,284 ","$1,777 ","$2,252 ","$2,492 ","$2,320 ","$2,207 ","$1,434 "
,Insurance,$7 ,$5 ,$4 ,$2 ,$2 ,$2 ,$6 ,$17 ,$9 ,$6 ,$5 ,$4 ,$4 ,$2 ,$3 ,$4 ,$3 ,$9 ,$2 ,$2 ,$2 
,Other (inc. Tax),$54 ,$90 ,$84 ,$80 ,$83 ,$97 ,$62 ,$56 ,$62 ,$66 ,$72 ,$77 ,$72 ,$88 ,$70 ,$77 ,$80 ,$82 ,$88 ,$88 ,$101 
,,,,,,,,,,,,,,,,,,,,,,
,Maintenance,$552 ,$588 ,$696 ,$737 ,$788 ,$757 ,$808 ,$710 ,$594 ,$553 ,$614 ,$721 ,$833 ,$750 ,$712 ,$913 ,"$1,103 ",$961 ,$993 ,"$1,076 ",$774 
,Labor,$125 ,$123 ,$126 ,$129 ,$134 ,$133 ,$127 ,$158 ,$96 ,$74 ,$67 ,$68 ,$68 ,$74 ,$110 ,$161 ,$60 ,$112 ,$111 ,$95 ,$109 
,Materials,$85 ,$100 ,$124 ,$148 ,$162 ,$141 ,$131 ,$82 ,$66 ,$70 ,$69 ,$74 ,$101 ,$87 ,$52 ,$45 ,$83 ,$100 ,$83 ,$92 ,$57 
,Third Party,$31 ,$29 ,$65 ,$96 ,$126 ,$125 ,$167 ,$123 ,$157 ,$200 ,$279 ,$352 ,$425 ,$381 ,$370 ,$521 ,$734 ,$504 ,$578 ,$653 ,$366 
,Total Direct,$241 ,$252 ,$315 ,$370 ,$420 ,$393 ,$417 ,$362 ,$317 ,$339 ,$413 ,$494 ,$594 ,$538 ,$532 ,$728 ,$877 ,$716 ,$770 ,$840 ,$532 
,Burden,$311 ,$335 ,$381 ,$367 ,$367 ,$364 ,$391 ,$348 ,$277 ,$214 ,$201 ,$227 ,$240 ,$212 ,$180 ,$186 ,$226 ,$245 ,$224 ,$236 ,$242 
,,,,,,,,,,,,,,,,,,,,,,
,Aircraft Ownership,$445 ,$411 ,$387 ,$396 ,$408 ,$444 ,$485 ,$512 ,$399 ,$358 ,$315 ,$366 ,$391 ,$414 ,$435 ,$379 ,$229 ,$295 ,$280 ,$293 ,$291 
,Rentals,$330 ,$288 ,$282 ,$273 ,$257 ,$252 ,$268 ,$333 ,$239 ,$199 ,$145 ,$193 ,$199 ,$219 ,$215 ,$202 ,$200 ,$269 ,$253 ,$268 ,$268 
,Depreciation and Amortization,$116 ,$123 ,$105 ,$123 ,$151 ,$192 ,$217 ,$178 ,$160 ,$159 ,$170 ,$173 ,$191 ,$195 ,$221 ,$177 ,$29 ,$26 ,$27 ,$24 ,$23 
,,,,,,,,,,,,,,,,,,,,,,
,Other,$4 ,$3 ,$9 ,$12 ,$4 ,$6 ,($2),$7 ,$2 ,$8 ,$16 ,$4 ,$3 ,$4 ,$1 ,$43 ,$203 ,$210 ,$250 ,$252 ,$256 
,,,,,,,,,,,,,,,,,,,,,,
,Indicies,,,,,,,,,,,,,,,,,,,,,
,Aircraft In Fleet,329,332,332,325,336,347,349,303,305,293,249,246,239,232,173,152,152,207,190,188,190
,Seats Per Departure,127,128,128,131,131,128,127,127,127,128,131,132,131,132,135,134,134,130,131,135,138
,Average Stage Length,692,716,721,742,760,767,793,820,883,906,953,942,926,917,925,995,"1,054","1,114","1,142","1,125","1,032"
,Gallons of Fuel Per Block Hour,921,932,923,913,900,910,886,811,718,756,765,756,747,741,760,776,780,764,767,764,758
,Load Factor,67.60%,69.60%,69.60%,70.10%,68.30%,69.60%,69.40%,71.20%,75.40%,77.70%,80.80%,81.80%,82.60%,82.20%,81.80%,83.00%,84.50%,83.10%,84.40%,85.40%,85.50%
,,,,,,,,,,,,,,,,,,,,,,
,Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
,Block Hours,9.28,9.4,9.59,9.78,9.95,9.85,9.22,8.96,9,9.81,10.36,10.57,10.65,9.96,10.23,10.46,10.39,10.01,10.07,9.65,9.18
,Airborne Hours,7.75,7.88,8.01,8.17,8.24,8.1,7.67,7.51,8.26,8.21,8.75,10.21,10.69,9.97,10.26,10.5,10.42,10.03,10.11,9.66,9.18
,Departures,4.83,4.76,4.81,4.77,4.71,4.57,4.21,4.01,3.78,3.97,4.04,4.17,4.21,3.97,4.11,4.04,3.82,3.49,3.44,3.31,3.37
,,,,,,,,,,,,,,,,,,,,,,
,Large Narrowbodies,"$2,654 ","$2,886 ","$3,022 ","$2,755 ","$2,684 ","$2,939 ","$3,723 ","$3,763 ","$3,493 ","$3,640 ","$3,800 ","$3,966 ","$4,334 ","$5,976 ","$4,344 ","$4,968 ","$5,886 ","$5,220 ","$5,235 ","$5,057 ","$4,126 "
,(Ex Fuel),"$2,083 ","$2,209 ","$2,363 ","$2,193 ","$2,150 ","$2,178 ","$2,846 ","$2,986 ","$2,563 ","$2,384 ","$2,006 ","$1,875 ","$2,197 ","$2,453 ","$2,597 ","$2,597 ","$2,873 ","$2,154 ","$2,384 ","$2,381 ","$2,406 "
,,,,,,,,,,,,,,,,,,,,,,
,Pilots,$651 ,$678 ,$744 ,$720 ,$733 ,$800 ,$948 ,"$1,031 ",$734 ,$653 ,$541 ,$543 ,$566 ,$600 ,$650 ,$641 ,$607 ,$619 ,$791 ,$926 ,$932 
,Salaries and Wages,$495 ,$517 ,$583 ,$539 ,$546 ,$585 ,$629 ,$654 ,$440 ,$393 ,$350 ,$353 ,$368 ,$382 ,$401 ,$409 ,$429 ,$413 ,$542 ,$621 ,$648 
,Pilot Training,$28 ,$22 ,$26 ,$20 ,$23 ,$23 ,$25 ,$26 ,$20 ,$14 ,$9 ,$7 ,$11 ,$10 ,$12 ,$8 ,$10 ,$3 ,$4 ,$19 ,$29 
,Benefits and Payroll Taxes,$92 ,$97 ,$91 ,$114 ,$114 ,$141 ,$236 ,$299 ,$235 ,$209 ,$146 ,$143 ,$143 ,$161 ,$189 ,$177 ,$125 ,$175 ,$190 ,$200 ,$205 
,Per Diem/ Personnel,$35 ,$41 ,$45 ,$46 ,$50 ,$51 ,$58 ,$52 ,$39 ,$37 ,$36 ,$40 ,$44 ,$47 ,$47 ,$46 ,$43 ,$28 ,$56 ,$86 ,$48 
,,,,,,,,,,,,,,,,,,,,,,
,Purchased Goods,$644 ,$784 ,$756 ,$650 ,$631 ,$864 ,$961 ,$873 ,"$1,021 ","$1,354 ","$1,897 ","$2,200 ","$2,236 ","$3,644 ","$1,844 ","$2,478 ","$3,124 ","$3,166 ","$2,951 ","$2,775 ","$1,836 "
,Fuel/Oil,$571 ,$677 ,$659 ,$562 ,$534 ,$761 ,$877 ,$777 ,$930 ,"$1,256 ","$1,794 ","$2,091 ","$2,137 ","$3,523 ","$1,747 ","$2,371 ","$3,013 ","$3,066 ","$2,851 ","$2,676 ","$1,719 "
,Insurance,$13 ,$11 ,$7 ,$4 ,$4 ,$5 ,$9 ,$20 ,$11 ,$6 ,$4 ,$4 ,$3 ,$2 ,$2 ,$3 ,$2 ,$9 ,$2 ,$2 ,$2 
,Other (inc. Tax),$59 ,$96 ,$90 ,$84 ,$93 ,$99 ,$75 ,$76 ,$81 ,$91 ,$99 ,$105 ,$97 ,$120 ,$95 ,$104 ,$108 ,$91 ,$98 ,$97 ,$115 
,,,,,,,,,,,,,,,,,,,,,,
,Maintenance,$532 ,$652 ,$775 ,$711 ,$739 ,$734 ,"$1,032 ","$1,117 ","$1,148 ","$1,155 ",$939 ,$834 ,"$1,108 ","$1,262 ","$1,334 ","$1,323 ","$1,578 ",$867 ,$842 ,$770 ,$815 
,Labor,$81 ,$121 ,$129 ,$126 ,$121 ,$121 ,$174 ,$216 ,$155 ,$101 ,$76 ,$84 ,$86 ,$97 ,$224 ,$391 ,$119 ,$80 ,$88 ,$84 ,$102 
,Materials,$122 ,$128 ,$175 ,$126 ,$167 ,$156 ,$204 ,$210 ,$287 ,$224 ,$126 ,$123 ,$198 ,$239 ,$270 ,$170 ,$318 ,$144 ,$117 ,$82 ,$74 
,Third Party,$52 ,$45 ,$60 ,$68 ,$70 ,$75 ,$97 ,$112 ,$122 ,$394 ,$475 ,$313 ,$460 ,$528 ,$384 ,$350 ,$629 ,$375 ,$406 ,$368 ,$406 
,Total Direct,$249 ,$294 ,$364 ,$320 ,$359 ,$352 ,$470 ,$539 ,$560 ,$719 ,$644 ,$520 ,$744 ,$864 ,$878 ,$911 ,"$1,067 ",$599 ,$607 ,$532 ,$571 
,Burden,$284 ,$358 ,$411 ,$391 ,$380 ,$382 ,$562 ,$578 ,$588 ,$436 ,$294 ,$314 ,$364 ,$398 ,$456 ,$412 ,$511 ,$268 ,$235 ,$239 ,$244 
,,,,,,,,,,,,,,,,,,,,,,
,Aircraft Ownership,$821 ,$769 ,$737 ,$661 ,$575 ,$581 ,$769 ,$734 ,$590 ,$465 ,$403 ,$385 ,$418 ,$467 ,$516 ,$492 ,$424 ,$329 ,$295 ,$274 ,$217 
,Rentals,$564 ,$523 ,$506 ,$402 ,$374 ,$397 ,$490 ,$479 ,$309 ,$234 ,$168 ,$239 ,$242 ,$273 ,$263 ,$262 ,$287 ,$293 ,$262 ,$244 ,$186 
,Depreciation and Amortization,$257 ,$246 ,$231 ,$259 ,$200 ,$184 ,$279 ,$255 ,$281 ,$230 ,$234 ,$146 ,$176 ,$193 ,$253 ,$230 ,$137 ,$35 ,$34 ,$30 ,$30 
,,,,,,,,,,,,,,,,,,,,,,
,Other,$7 ,$4 ,$10 ,$13 ,$6 ,($41),$12 ,$8 ,$0 ,$14 ,$21 ,$3 ,$5 ,$3 ,$1 ,$35 ,$153 ,$239 ,$355 ,$311 ,$326 
,,,,,,,,,,,,,,,,,,,,,,
,Indicies,,,,,,,,,,,,,,,,,,,,,
,Aircraft In Fleet,88,90,92,96,98,98,98,97,96,97,97,97,97,97,97,96,95,336,352,350,351
,Seats Per Departure,188,188,188,188,186,182,182,182,182,182,172,171,171,170,171,171,171,167,167,166,169
,Average Stage Length,"1,406","1,410","1,401","1,311","1,281","1,365","1,383","1,348","1,363","1,406","1,401","1,449","1,445","1,446","1,371","1,411","1,441","1,491","1,518","1,518","1,496"
,Gallons of Fuel Per Block Hour,"1,050","1,053","1,053","1,050","1,050","1,073","1,106","1,105","1,013","1,065","1,044","1,022","1,004","1,007","1,015","1,034","1,043",942,941,923,904
,Load Factor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,
,Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
,Block Hours ,11,11,11,11,11,11,10,10,9,10,11,11,11,10,10,10,10,10,10,10,10
,Airborne Hours,9,10,10,10,10,9,9,9,8,7,9,11,11,10,10,10,10,10,10,10,10
,Departures,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,,,,,,,,,,,,,,,,,,,,,,
,Widebodies,"$5,040 ","$5,424 ","$5,376 ","$4,948 ","$4,804 ","$5,631 ","$5,882 ","$5,885 ","$5,530 ","$5,890 ","$7,200 ","$7,747 ","$7,986 ","$10,946 ","$7,054 ","$8,452 ","$9,990 ","$10,667 ","$10,604 ","$10,567 ","$8,373 "
,(Ex Fuel),"$3,584 ","$3,713 ","$3,768 ","$3,663 ","$3,572 ","$3,886 ","$4,051 ","$4,313 ","$3,729 ","$3,369 ","$3,412 ","$3,279 ","$3,260 ","$3,376 ","$3,424 ","$3,419 ","$3,670 ","$3,779 ","$3,965 ","$4,256 ","$4,280 "
,,,,,,,,,,,,,,,,,,,,,,
,Pilots,$977 ,"$1,102 ","$1,231 ","$1,274 ","$1,247 ","$1,343 ","$1,602 ","$1,742 ","$1,291 ","$1,084 ",$902 ,$880 ,$900 ,"$1,003 ","$1,055 ","$1,019 ",$954 ,"$1,233 ","$1,350 ","$1,621 ","$1,577 "
,Salaries and Wages,$759 ,$858 ,$990 ,$980 ,$949 ,$994 ,"$1,082 ","$1,131 ",$739 ,$653 ,$584 ,$581 ,$595 ,$647 ,$656 ,$654 ,$684 ,$837 ,$922 ,"$1,087 ","$1,096 "
,Pilot Training,$36 ,$31 ,$35 ,$32 ,$38 ,$38 ,$49 ,$48 ,$32 ,$21 ,$16 ,$12 ,$14 ,$15 ,$21 ,$14 ,$17 ,$17 ,$25 ,$36 ,$56 
,Benefits and Payroll Taxes,$132 ,$159 ,$149 ,$204 ,$196 ,$244 ,$408 ,$503 ,$462 ,$347 ,$243 ,$227 ,$223 ,$268 ,$305 ,$277 ,$183 ,$252 ,$312 ,$349 ,$344 
,Per Diem/ Personnel,$50 ,$53 ,$57 ,$58 ,$63 ,$66 ,$64 ,$60 ,$58 ,$62 ,$59 ,$60 ,$68 ,$74 ,$73 ,$73 ,$69 ,$127 ,$91 ,$150 ,$81 
,,,,,,,,,,,,,,,,,,,,,,
,Purchased Goods,"$1,513 ","$1,788 ","$1,683 ","$1,356 ","$1,309 ","$1,815 ","$1,935 ","$1,701 ","$1,927 ","$2,660 ","$3,953 ","$4,634 ","$4,884 ","$7,761 ","$3,762 ","$5,188 ","$6,521 ","$7,017 ","$6,737 ","$6,406 ","$4,216 "
,Fuel/Oil,"$1,456 ","$1,711 ","$1,608 ","$1,285 ","$1,232 ","$1,745 ","$1,831 ","$1,573 ","$1,801 ","$2,521 ","$3,788 ","$4,468 ","$4,726 ","$7,570 ","$3,631 ","$5,033 ","$6,320 ","$6,888 ","$6,639 ","$6,311 ","$4,094 "
,Insurance,$18 ,$15 ,$12 ,$9 ,$8 ,$9 ,$19 ,$43 ,$26 ,$17 ,$21 ,$17 ,$12 ,$6 ,$8 ,$10 ,$10 ,$6 ,$4 ,$3 ,$2 
,Other (inc. Tax),$40 ,$63 ,$63 ,$63 ,$70 ,$61 ,$84 ,$86 ,$100 ,$122 ,$144 ,$149 ,$145 ,$186 ,$123 ,$145 ,$192 ,$122 ,$94 ,$92 ,$120 
,,,,,,,,,,,,,,,,,,,,,,
,Maintenance,"$1,196 ","$1,176 ","$1,225 ","$1,159 ","$1,116 ","$1,225 ","$1,206 ","$1,203 ","$1,112 ","$1,038 ","$1,281 ","$1,410 ","$1,386 ","$1,371 ","$1,395 ","$1,331 ","$1,538 ","$1,421 ","$1,391 ","$1,426 ","$1,446 "
,Labor,$251 ,$222 ,$197 ,$206 ,$204 ,$217 ,$241 ,$211 ,$165 ,$134 ,$113 ,$97 ,$111 ,$113 ,$219 ,$360 ,$106 ,$111 ,$123 ,$140 ,$129 
,Materials,$279 ,$246 ,$228 ,$194 ,$236 ,$197 ,$246 ,$168 ,$196 ,$175 ,$235 ,$186 ,$188 ,$212 ,$161 ,$107 ,$227 ,$209 ,$237 ,$227 ,$208 
,Third Party,$109 ,$165 ,$250 ,$240 ,$226 ,$222 ,$265 ,$237 ,$266 ,$346 ,$443 ,$629 ,$590 ,$552 ,$577 ,$484 ,$686 ,$692 ,$725 ,$739 ,$823 
,Total Direct,$639 ,$632 ,$674 ,$618 ,$572 ,$635 ,$602 ,$617 ,$562 ,$585 ,$775 ,$912 ,$888 ,$877 ,$958 ,$951 ,"$1,019 ","$1,003 ","$1,082 ","$1,106 ","$1,137 "
,Burden,$557 ,$543 ,$550 ,$541 ,$545 ,$590 ,$604 ,$587 ,$552 ,$453 ,$505 ,$497 ,$498 ,$494 ,$437 ,$380 ,$519 ,$417 ,$309 ,$320 ,$309 
,,,,,,,,,,,,,,,,,,,,,,
,Aircraft Ownership,"$1,340 ","$1,344 ","$1,215 ","$1,140 ","$1,121 ","$1,235 ","$1,232 ","$1,225 ","$1,266 ","$1,165 ","$1,029 ",$815 ,$793 ,$787 ,$837 ,$750 ,$313 ,$369 ,$386 ,$348 ,$312 
,Rentals,$790 ,$759 ,$696 ,$644 ,$622 ,$669 ,$579 ,$593 ,$564 ,$526 ,$401 ,$264 ,$247 ,$222 ,$230 ,$225 ,$227 ,$303 ,$316 ,$278 ,$235 
,Depreciation and Amortization,$549 ,$585 ,$519 ,$496 ,$500 ,$566 ,$653 ,$633 ,$702 ,$640 ,$628 ,$551 ,$546 ,$565 ,$606 ,$525 ,$86 ,$67 ,$70 ,$70 ,$77 
,,,,,,,,,,,,,,,,,,,,,,
,Other,$14 ,$14 ,$21 ,$19 ,$10 ,$13 ,($92),$13 ,($66),($57),$36 ,$8 ,$24 ,$24 ,$7 ,$165 ,$664 ,$627 ,$740 ,$766 ,$822 
,,,,,,,,,,,,,,,,,,,,,,
,Indicies,,,,,,,,,,,,,,,,,,,,,
,Aircraft In Fleet,135,139,145,153,153,156,150,156,150,128,117,117,117,116,113,112,111,154,156,159,167
,Seats Per Departure,296,298,294,284,280,280,276,266,261,265,273,273,273,271,270,272,273,268,267,267,265
,Average Stage Length,"2,762","2,746","2,800","2,783","2,772","2,890","3,080","2,915","3,016","3,141","3,398","3,348","3,476","3,672","3,553","3,525","3,725","4,186","4,362","4,528","4,578"
,Gallons of Fuel Per Block Hour,"2,525","2,492","2,460","2,385","2,317","2,280","2,180","2,105","1,737","2,160","2,244","2,235","2,266","2,207","2,175","2,216","2,213","2,122","2,171","2,159","2,130"
,Load Factor,73.20%,74.10%,74.00%,72.60%,72.80%,74.00%,71.70%,75.80%,77.30%,81.10%,82.00%,82.90%,82.90%,79.80%,80.90%,83.90%,81.90%,81.60%,82.20%,81.30%,80.50%
,,,,,,,,,,,,,,,,,,,,,,
,Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
,Block Hours ,11.54,11.38,11.48,11.69,11.94,11.86,11.56,10.53,9.59,11.61,12.07,12.14,12.41,12.45,12.09,12.28,12.1,12.25,11.65,11.68,11.62
,Airborne Hours,10.7,10.53,10.63,10.79,10.96,10.9,10.7,9.66,8.15,10.8,10.91,11.99,12.43,12.46,12.12,12.24,12.15,12.26,11.65,11.71,11.65
,Departures,1.99,1.97,1.96,2,2.04,1.94,1.79,1.72,1.52,1.76,1.71,1.75,1.73,1.65,1.65,1.69,1.58,1.44,1.31,1.27,1.26
,,,,,,,,,,,,,,,,,,,,,,
,Total Fleet,"$3,014 ","$3,238 ","$3,319 ","$3,169 ","$3,119 ","$3,568 ","$3,928 ","$3,920 ","$3,478 ","$3,615 ","$4,238 ","$4,618 ","$4,899 ","$6,722 ","$4,701 ","$5,687 ","$6,711 ","$6,446 ","$6,438 ","$6,408 ","$5,164 "
,(Ex Fuel),"$2,231 ","$2,317 ","$2,434 ","$2,432 ","$2,421 ","$2,569 ","$2,853 ","$2,998 ","$2,426 ","$2,193 ","$2,133 ","$2,142 ","$2,287 ","$2,403 ","$2,530 ","$2,634 ","$2,854 ","$2,571 ","$2,781 ","$2,921 ","$2,887 "
,,,,,,,,,,,,,,,,,,,,,,
,Pilots,$672 ,$724 ,$792 ,$818 ,$810 ,$889 ,"$1,086 ","$1,186 ",$838 ,$706 ,$602 ,$595 ,$613 ,$681 ,$754 ,$741 ,$697 ,$774 ,$929 ,"$1,101 ","$1,100 "
,Salaries and Wages,$510 ,$553 ,$623 ,$616 ,$606 ,$650 ,$720 ,$758 ,$487 ,$430 ,$386 ,$386 ,$397 ,$435 ,$465 ,$473 ,$493 ,$521 ,$633 ,$738 ,$767 
,Pilot Training,$29 ,$23 ,$26 ,$23 ,$26 ,$26 ,$32 ,$31 ,$19 ,$13 ,$12 ,$9 ,$11 ,$11 ,$15 ,$10 ,$11 ,$7 ,$11 ,$22 ,$35 
,Benefits and Payroll Taxes,$91 ,$103 ,$95 ,$128 ,$124 ,$157 ,$273 ,$342 ,$288 ,$220 ,$162 ,$155 ,$153 ,$181 ,$218 ,$203 ,$141 ,$194 ,$220 ,$237 ,$242 
,Per Diem/ Personnel,$42 ,$46 ,$48 ,$50 ,$54 ,$56 ,$61 ,$55 ,$45 ,$43 ,$43 ,$46 ,$51 ,$55 ,$55 ,$55 ,$52 ,$52 ,$64 ,$102 ,$57 
,,,,,,,,,,,,,,,,,,,,,,
,Purchased Goods,$844 ,"$1,013 ",$970 ,$817 ,$782 ,"$1,091 ","$1,156 ","$1,016 ","$1,142 ","$1,517 ","$2,211 ","$2,587 ","$2,716 ","$4,446 ","$2,269 ","$3,166 ","$3,988 ","$3,980 ","$3,753 ","$3,583 ","$2,393 "
,Fuel/Oil,$782 ,$921 ,$885 ,$737 ,$697 ,$999 ,"$1,075 ",$922 ,"$1,052 ","$1,421 ","$2,104 ","$2,476 ","$2,611 ","$4,319 ","$2,171 ","$3,053 ","$3,857 ","$3,875 ","$3,656 ","$3,488 ","$2,278 "
,Insurance,$11 ,$9 ,$7 ,$5 ,$4 ,$5 ,$10 ,$25 ,$14 ,$9 ,$9 ,$8 ,$6 ,$3 ,$5 ,$6 ,$5 ,$9 ,$2 ,$2 ,$2 
,Other (inc. Tax),$51 ,$84 ,$79 ,$76 ,$81 ,$87 ,$71 ,$69 ,$76 ,$86 ,$98 ,$103 ,$98 ,$124 ,$93 ,$107 ,$126 ,$96 ,$94 ,$94 ,$113 
,,,,,,,,,,,,,,,,,,,,,,
,Maintenance,$730 ,$762 ,$860 ,$857 ,$875 ,$890 ,$961 ,$936 ,$837 ,$799 ,$868 ,$936 ,"$1,050 ","$1,047 ","$1,088 ","$1,161 ","$1,369 ","$1,034 ","$1,018 ","$1,014 ",$972 
,Labor,$153 ,$150 ,$147 ,$151 ,$152 ,$156 ,$168 ,$185 ,$126 ,$96 ,$82 ,$80 ,$84 ,$91 ,$174 ,$288 ,$90 ,$97 ,$102 ,$101 ,$111 
,Materials,$146 ,$146 ,$162 ,$158 ,$184 ,$160 ,$177 ,$132 ,$141 ,$128 ,$127 ,$116 ,$146 ,$157 ,$141 ,$98 ,$190 ,$148 ,$138 ,$122 ,$105 
,Third Party,$56 ,$70 ,$117 ,$133 ,$146 ,$145 ,$184 ,$156 ,$182 ,$276 ,$365 ,$420 ,$479 ,$464 ,$442 ,$465 ,$692 ,$491 ,$531 ,$534 ,$507 
,Total Direct,$354 ,$365 ,$426 ,$434 ,$454 ,$457 ,$480 ,$473 ,$429 ,$477 ,$562 ,$615 ,$710 ,$710 ,$756 ,$851 ,$972 ,$734 ,$768 ,$755 ,$711 
,Burden,$376 ,$397 ,$434 ,$423 ,$421 ,$433 ,$482 ,$464 ,$409 ,$321 ,$306 ,$321 ,$340 ,$337 ,$332 ,$310 ,$396 ,$300 ,$250 ,$259 ,$261 
,,,,,,,,,,,,,,,,,,,,,,
,Aircraft Ownership,$760 ,$732 ,$684 ,$663 ,$645 ,$698 ,$750 ,$772 ,$678 ,$602 ,$533 ,$495 ,$512 ,$538 ,$587 ,$536 ,$305 ,$329 ,$314 ,$298 ,$259 
,Rentals,$499 ,$459 ,$439 ,$405 ,$384 ,$398 ,$396 ,$440 ,$343 ,$296 ,$222 ,$222 ,$222 ,$231 ,$232 ,$225 ,$230 ,$289 ,$273 ,$259 ,$219 
,Depreciation and Amortization,$261 ,$273 ,$245 ,$258 ,$261 ,$300 ,$355 ,$333 ,$335 ,$306 ,$312 ,$272 ,$290 ,$307 ,$356 ,$311 ,$75 ,$41 ,$41 ,$39 ,$41 
,,,,,,,,,,,,,,,,,,,,,,
,Other,$7 ,$7 ,$13 ,$14 ,$6 ,$0 ,($26),$9 ,($18),($9),$22 ,$5 ,$9 ,$10 ,$3 ,$83 ,$352 ,$329 ,$423 ,$412 ,$440 
,,,,,,,,,,,,,,,,,,,,,,
,Indicies,,,,,,,,,,,,,,,,,,,,,
,Aircraft In Fleet,553,561,569,573,587,601,597,556,551,519,462,460,453,445,382,360,358,697,698,697,708
,Seats Per Departure,194,194,195,195,192,190,188,187,181,183,186,186,188,190,195,197,198,187,187,189,192
,Average Stage Length,"1,046","1,068","1,088","1,115","1,121","1,145","1,181","1,224","1,255","1,293","1,368","1,364","1,371","1,402","1,446","1,541","1,614","1,661","1,702","1,720","1,684"
,Gallons of Fuel Per Block Hour,"1,394","1,387","1,382","1,372","1,339","1,338","1,301","1,264","1,059","1,204","1,238","1,223","1,237","1,241","1,289","1,339","1,344","1,191","1,202","1,199","1,193"
,Load Factor,70.50%,71.70%,71.80%,71.60%,71.00%,72.30%,70.80%,73.50%,76.40%,79.30%,81.50%,82.10%,82.70%,81.00%,81.90%,84.10%,83.70%,82.90%,83.80%,83.60%,83.50%
,,,,,,,,,,,,,,,,,,,,,,
,Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
,Block Hours ,10.04,10.13,10.32,10.55,10.68,10.53,9.95,9.58,9.18,10.31,10.86,11.15,11.17,10.72,10.79,11.01,10.71,10.65,10.46,10.42,10.39
,Airborne Hours,8.73,8.81,8.98,9.17,9.21,9.04,8.62,8.33,8.25,8.7,9.43,10.86,11.2,10.74,10.83,11.01,10.75,10.66,10.47,10.43,10.4
,Departures,3.87,3.83,3.84,3.84,3.83,3.67,3.41,3.2,2.99,3.24,3.26,3.36,3.33,3.14,3.12,3.05,2.85,2.73,2.63,2.59,2.63
,,,,,,,,,,,,,,,,,,,,,,
,Note: Shaded data means data appear questionable.,,,,,,,,,,,,,,,,,,,,,
